I Left My Heart In San Francisco (Bb)*,Great Gig Book.pdf,11,11
Moonlight Serenade (F),Great Gig Book.pdf,11,11
Georgia (F)*,Great Gig Book.pdf,12,12
Misty (Eb)*,Great Gig Book.pdf,12,12
As Time Goes By (Eb)*,Great Gig Book.pdf,13,13
Tenderly (Eb)*,Great Gig Book.pdf,13,13
My Funny Valentine (Cm)*,Great Gig Book.pdf,14,14
Summertime (Am)*,Great Gig Book.pdf,14,14
Embraceable You (F)*,Great Gig Book.pdf,15,15
Unforgettable (F)*,Great Gig Book.pdf,15,15
Stardust (C)*,Great Gig Book.pdf,16,16
Polka Dots & Moonbeams (F)*,Great Gig Book.pdf,17,17
September Song (C)*,Great Gig Book.pdf,17,17
Everytime We Say Goodbye (Eb)*,Great Gig Book.pdf,18,18
We'll Be Together Again (C)*,Great Gig Book.pdf,18,18
I'm In The Mood for Love (C)*,Great Gig Book.pdf,19,19
Very Thought Of You (Ab)*,Great Gig Book.pdf,19,19
Here's That Rainy Day (F)*,Great Gig Book.pdf,20,20
I Remember You (G)*,Great Gig Book.pdf,20,20
My One and Only Love (C)*,Great Gig Book.pdf,21,21
Nearness of You (The) (F)*,Great Gig Book.pdf,21,21
Body and Soul (Db)*,Great Gig Book.pdf,22,22
What's New (C)*,Great Gig Book.pdf,22,22
But Beautiful (G)*,Great Gig Book.pdf,23,23
Scotch and Soda (Eb)*,Great Gig Book.pdf,23,23
What Are You Doing the Rest of Your Life (Am)*,Great Gig Book.pdf,24,24
I Only Have Eyes For You (C)*,Great Gig Book.pdf,25,25
That's All (Bb)*,Great Gig Book.pdf,25,25
Moonlight in Vermont (Eb)*,Great Gig Book.pdf,26,26
My Ship (F)*,Great Gig Book.pdf,26,26
Once In Awhile (Eb)*,Great Gig Book.pdf,27,27
Over the Rainbow (Eb)*,Great Gig Book.pdf,27,27
Laura (C)*,Great Gig Book.pdf,28,28
What A Difference A Day Makes (F)*,Great Gig Book.pdf,28,28
Darn That Dream (G),Great Gig Book.pdf,29,29
Skylark (Eb)*,Great Gig Book.pdf,29,29
I Can't Get Started (C)*,Great Gig Book.pdf,30,30
These Foolish Things (Eb)*,Great Gig Book.pdf,30,30
April in Paris (C)*,Great Gig Book.pdf,31,31
Till There Was You (Eb)*,Great Gig Book.pdf,31,31
Come Sunday (Bb),Great Gig Book.pdf,32,32
More Than You Know (C)*,Great Gig Book.pdf,32,32
Don't Blame Me (C)*,Great Gig Book.pdf,33,33
You Go To My Head (C)*,Great Gig Book.pdf,33,33
In A Sentimental Mood (F),Great Gig Book.pdf,34,34
When Sunny Gets Blue (F)*,Great Gig Book.pdf,34,34
God Bless the Child (Eb)*,Great Gig Book.pdf,35,35
Good Morning Heartache (F)*,Great Gig Book.pdf,35,35
My Foolish Heart (Bb)*,Great Gig Book.pdf,36,36
Someone To Watch Over Me (Eb)*,Great Gig Book.pdf,36,36
Easy Living (F)*,Great Gig Book.pdf,37,37
Imagination (Eb)*,Great Gig Book.pdf,37,37
Early Autumn (C),Great Gig Book.pdf,38,38
I'm Getting Sentimental (F)*,Great Gig Book.pdf,38,38
Mona Lisa (F)*,Great Gig Book.pdf,39,39
Smoke Gets In Your Eyes (Eb)*,Great Gig Book.pdf,39,39
Willow Weep For Me (G)*,Great Gig Book.pdf,40,40
For Sentimental Reasons (F)*,Great Gig Book.pdf,41,41
Isn't It Romantic (Eb)*,Great Gig Book.pdf,41,41
Chances Are (G)*,Great Gig Book.pdf,42,42
Sophisticated Lady (Ab),Great Gig Book.pdf,42,42
Don't Go to Strangers (Bb)*,Great Gig Book.pdf,43,43
Twilight Time (G)*,Great Gig Book.pdf,43,43
